ID,Tipo,Ubicación,Dirección,Ambientes,Precio,Moneda,Superficie,Descripción,Fotos,Disponible
39,Venta,Bº PARQUE. PALMARES,Bº PARQUE. PALMARES,0,0,ARS,2631,36,Terreno / Lote. 3 m2,http://www.puyella.com.ar/images/propiedades/39.jpg,Sí
44,Venta,CAMPING CLUB BELGRANO,CAMPING CLUB BELGRANO,0,0,ARS,973,Terreno / Lote. ,http://www.puyella.com.ar/images/propiedades/44.jpg,Sí
181,Venta,"PELLEGRINI 572 (6º A), ENTRE LAS HERAS Y ALVEAR","PELLEGRINI 572 (6º A), ENTRE LAS HERAS Y ALVEAR",3,0,ARS,0,Departamento. 3 Cochera.,"http://www.puyella.com.ar/images/propiedades/181.jpg,http://www.puyella.com.ar/images/propiedades/181/17.jpg,http://www.puyella.com.ar/images/propiedades/181/18.jpg,http://www.puyella.com.ar/images/propiedades/181/20.jpg,http://www.puyella.com.ar/images/propiedades/181/21.jpg,http://www.puyella.com.ar/images/propiedades/181/6.jpg,http://www.puyella.com.ar/images/propiedades/181/8.jpg,http://www.puyella.com.ar/images/propiedades/181/IMG-20180801-WA0005.jpg",Sí
378,Venta,"JUAN B. JUSTO 290, ENTRE ALMAFUERTE Y BOLIVAR","JUAN B. JUSTO 290, ENTRE ALMAFUERTE Y BOLIVAR",3,0,ARS,0,Casa. 3 Cochera.,"http://www.puyella.com.ar/images/propiedades/378.jpg,http://www.puyella.com.ar/images/propiedades/378/11.JPG,http://www.puyella.com.ar/images/propiedades/378/12.JPG,http://www.puyella.com.ar/images/propiedades/378/14.JPG,http://www.puyella.com.ar/images/propiedades/378/15.JPG,http://www.puyella.com.ar/images/propiedades/378/16.JPG,http://www.puyella.com.ar/images/propiedades/378/3.JPG,http://www.puyella.com.ar/images/propiedades/378/4.JPG,http://www.puyella.com.ar/images/propiedades/378/5.JPG,http://www.puyella.com.ar/images/propiedades/378/8.JPG,http://www.puyella.com.ar/images/propiedades/378/9.JPG",Sí
408,Venta,AV IRIGOYEN 1355,AV IRIGOYEN 1355,0,0,ARS,0,Terreno / Lote. ,http://www.puyella.com.ar/images/propiedades/408.jpg,Sí
416,Venta,AV. ILLIA Y DAMASO VALDEZ,AV. ILLIA Y DAMASO VALDEZ,0,0,ARS,0,Terreno / Lote. ,http://www.puyella.com.ar/images/propiedades/416.jpg,Sí
564,Venta,BOLIVAR ESQUINA JUAN B. JUSTO,BOLIVAR ESQUINA JUAN B. JUSTO,3,0,ARS,300,Casa. 3 Cochera.,"http://www.puyella.com.ar/images/propiedades/564.jpg,http://www.puyella.com.ar/images/propiedades/564/20160614_171043.jpg,http://www.puyella.com.ar/images/propiedades/564/20160614_171240.jpg,http://www.puyella.com.ar/images/propiedades/564/20160614_171313.jpg,http://www.puyella.com.ar/images/propiedades/564/20160614_171404.jpg,http://www.puyella.com.ar/images/propiedades/564/20160614_171413.jpg",Sí
605,Venta,"LAMADRID 308, ENTRE JOSE INGENIEROS Y BUSTAMANTE","LAMADRID 308, ENTRE JOSE INGENIEROS Y BUSTAMANTE",3,0,ARS,150,Casa. 3 Cochera.,"http://www.puyella.com.ar/images/propiedades/605.jpg,http://www.puyella.com.ar/images/propiedades/605/11.jpeg,http://www.puyella.com.ar/images/propiedades/605/12.jpeg,http://www.puyella.com.ar/images/propiedades/605/13.jpeg,http://www.puyella.com.ar/images/propiedades/605/16.jpeg,http://www.puyella.com.ar/images/propiedades/605/2.jpeg,http://www.puyella.com.ar/images/propiedades/605/3.jpeg,http://www.puyella.com.ar/images/propiedades/605/4.jpeg,http://www.puyella.com.ar/images/propiedades/605/5.jpeg,http://www.puyella.com.ar/images/propiedades/605/6.jpeg,http://www.puyella.com.ar/images/propiedades/605/7.jpeg,http://www.puyella.com.ar/images/propiedades/605/8.jpeg,http://www.puyella.com.ar/images/propiedades/605/9.jpeg",Sí
606,Venta,"QUIROGA 512, ENTRE ROCA Y ALVEAR","QUIROGA 512, ENTRE ROCA Y ALVEAR",3,0,ARS,300,Casa. 3 Cochera.,"http://www.puyella.com.ar/images/propiedades/606.jpg,http://www.puyella.com.ar/images/propiedades/606/QUIROGA 512 10.jpeg,http://www.puyella.com.ar/images/propiedades/606/QUIROGA 512 11.jpeg,http://www.puyella.com.ar/images/propiedades/606/QUIROGA 512 15.jpeg,http://www.puyella.com.ar/images/propiedades/606/QUIROGA 512 17.jpeg,http://www.puyella.com.ar/images/propiedades/606/QUIROGA 512 2.jpeg,http://www.puyella.com.ar/images/propiedades/606/QUIROGA 512 3.jpeg,http://www.puyella.com.ar/images/propiedades/606/QUIROGA 512 4.jpeg,http://www.puyella.com.ar/images/propiedades/606/QUIROGA 512 5.jpeg,http://www.puyella.com.ar/images/propiedades/606/QUIROGA 512 6.jpeg,http://www.puyella.com.ar/images/propiedades/606/QUIROGA 512 7.jpeg,http://www.puyella.com.ar/images/propiedades/606/QUIROGA 512 8.jpeg",Sí
618,Venta,"B° CUME - HUE, BENTEVEO 3734","B° CUME - HUE, BENTEVEO 3734",3,0,ARS,1620,Casa. 3,"http://www.puyella.com.ar/images/propiedades/618.jpg,http://www.puyella.com.ar/images/propiedades/618/1e5b97d2-aea6-4c86-813a-d0d2017d8060.jpg,http://www.puyella.com.ar/images/propiedades/618/24e680ee-02d8-4cf3-8981-c94803e0624e.jpg,http://www.puyella.com.ar/images/propiedades/618/3449f1ff-9fc0-4ba3-bfea-3782ef957931.jpg,http://www.puyella.com.ar/images/propiedades/618/366868f2-7e28-434c-8aa3-3f6c630e20b0.jpg,http://www.puyella.com.ar/images/propiedades/618/396d8e50-5450-4ca7-867e-4a92d0ad26d9.jpg,http://www.puyella.com.ar/images/propiedades/618/5cb5b278-169c-47b0-ae87-19369d5ce756.jpg,http://www.puyella.com.ar/images/propiedades/618/61e37030-9ec4-4eec-b9bb-f3127028e840.jpg,http://www.puyella.com.ar/images/propiedades/618/657b1d66-bafd-4ed1-a458-f5bd32288cfa.jpg,http://www.puyella.com.ar/images/propiedades/618/6bf9bb7f-6cb1-4f2a-9700-a8b1d99e47aa.jpg,http://www.puyella.com.ar/images/propiedades/618/a076a586-8c71-47f7-8849-f892092636de.jpg,http://www.puyella.com.ar/images/propiedades/618/affdde61-4d71-407b-9995-fd5d8ae12fb8.jpg,http://www.puyella.com.ar/images/propiedades/618/d9bf5f08-260a-4eff-a57c-590a5375de8f.jpg,http://www.puyella.com.ar/images/propiedades/618/db8aca48-d0eb-442d-be87-5670d7ae7cbb.jpg,http://www.puyella.com.ar/images/propiedades/618/e84bb518-05dc-48dd-866b-0258d48ce97f.jpg,http://www.puyella.com.ar/images/propiedades/618/f0cab440-4334-4093-aeac-996ef38756ea.jpg,http://www.puyella.com.ar/images/propiedades/618/fc2f4df3-13b1-4186-8b9f-96e47fa3b010.jpg",Sí
622,Venta,"25 DE MAYO 26, ENTRE NACION Y PELLEGRINI","25 DE MAYO 26, ENTRE NACION Y PELLEGRINI",4,0,ARS,615,Casa. 4,"http://www.puyella.com.ar/images/propiedades/622.jpg,http://www.puyella.com.ar/images/propiedades/622/10.jpeg,http://www.puyella.com.ar/images/propiedades/622/13.jpeg,http://www.puyella.com.ar/images/propiedades/622/14.jpeg,http://www.puyella.com.ar/images/propiedades/622/16.jpeg,http://www.puyella.com.ar/images/propiedades/622/3.jpeg,http://www.puyella.com.ar/images/propiedades/622/5.jpeg,http://www.puyella.com.ar/images/propiedades/622/6.jpeg,http://www.puyella.com.ar/images/propiedades/622/9.jpeg",Sí
623,Venta,"25 DE MAYO 26, ENTRE NACION Y PELLEGRINI","25 DE MAYO 26, ENTRE NACION Y PELLEGRINI",0,0,ARS,0,Terreno / Lote. ,http://www.puyella.com.ar/images/propiedades/623.jpg,Sí
630,Venta,"CHACABUCO 195, ESQUINA LEON GURUCIAGA","CHACABUCO 195, ESQUINA LEON GURUCIAGA",1,0,ARS,0,Departamento. 1 Cochera.,"http://www.puyella.com.ar/images/propiedades/630.jpg,http://www.puyella.com.ar/images/propiedades/630/1.jpg,http://www.puyella.com.ar/images/propiedades/630/2.jpg,http://www.puyella.com.ar/images/propiedades/630/3.jpg,http://www.puyella.com.ar/images/propiedades/630/4.jpg,http://www.puyella.com.ar/images/propiedades/630/5.jpg,http://www.puyella.com.ar/images/propiedades/630/6.jpg,http://www.puyella.com.ar/images/propiedades/630/7.jpg,http://www.puyella.com.ar/images/propiedades/630/8.jpg,http://www.puyella.com.ar/images/propiedades/630/9.jpg",Sí
634,Venta,"AV. MORENO 133, ENTRE BELGRANO Y LAVALLE","AV. MORENO 133, ENTRE BELGRANO Y LAVALLE",2,0,ARS,0,Departamento. 2 Cochera.,"http://www.puyella.com.ar/images/propiedades/634.jpg,http://www.puyella.com.ar/images/propiedades/634/12.JPG,http://www.puyella.com.ar/images/propiedades/634/2.JPG,http://www.puyella.com.ar/images/propiedades/634/3.JPG,http://www.puyella.com.ar/images/propiedades/634/4.JPG,http://www.puyella.com.ar/images/propiedades/634/6.JPG,http://www.puyella.com.ar/images/propiedades/634/7.JPG,http://www.puyella.com.ar/images/propiedades/634/9.JPG",Sí
648,Venta,"MITRE 336, ENTRE SAN MARTIN Y MAIPU","MITRE 336, ENTRE SAN MARTIN Y MAIPU",0,0,ARS,917,Local comercial. 917 m2,"http://www.puyella.com.ar/images/propiedades/648.jpg,http://www.puyella.com.ar/images/propiedades/648/WhatsApp Image 2021-05-11 at 08.50.21.jpeg,http://www.puyella.com.ar/images/propiedades/648/WhatsApp Image 2021-05-11 at 08.50.23.jpeg,http://www.puyella.com.ar/images/propiedades/648/WhatsApp Image 2021-05-11 at 08.50.24.jpeg,http://www.puyella.com.ar/images/propiedades/648/WhatsApp Image 2021-05-11 at 08.50.33.jpeg,http://www.puyella.com.ar/images/propiedades/648/WhatsApp Image 2021-05-11 at 08.50.34.jpeg,http://www.puyella.com.ar/images/propiedades/648/WhatsApp Image 2021-05-11 at 08.50.41.jpeg,http://www.puyella.com.ar/images/propiedades/648/WhatsApp Image 2021-05-11 at 08.50.45.jpeg,http://www.puyella.com.ar/images/propiedades/648/WhatsApp Image 2021-05-11 at 08.54.11 (2).jpeg,http://www.puyella.com.ar/images/propiedades/648/WhatsApp Image 2021-05-11 at 08.54.11 (3).jpeg,http://www.puyella.com.ar/images/propiedades/648/WhatsApp Image 2021-05-11 at 08.54.25.jpeg,http://www.puyella.com.ar/images/propiedades/648/WhatsApp Image 2021-05-11 at 08.54.38 (2).jpeg,http://www.puyella.com.ar/images/propiedades/648/WhatsApp Image 2021-05-11 at 08.54.38 (3).jpeg",Sí
649,Venta,"MITRE 336, ENTRE SAN MARTIN Y MAIPU","MITRE 336, ENTRE SAN MARTIN Y MAIPU",0,0,ARS,917,Casa. 917 m2,"http://www.puyella.com.ar/images/propiedades/649.jpg,http://www.puyella.com.ar/images/propiedades/649/WhatsApp Image 2021-05-11 at 08.50.21.jpeg,http://www.puyella.com.ar/images/propiedades/649/WhatsApp Image 2021-05-11 at 08.50.23.jpeg,http://www.puyella.com.ar/images/propiedades/649/WhatsApp Image 2021-05-11 at 08.50.24.jpeg,http://www.puyella.com.ar/images/propiedades/649/WhatsApp Image 2021-05-11 at 08.50.34.jpeg,http://www.puyella.com.ar/images/propiedades/649/WhatsApp Image 2021-05-11 at 08.50.36.jpeg,http://www.puyella.com.ar/images/propiedades/649/WhatsApp Image 2021-05-11 at 08.50.41.jpeg,http://www.puyella.com.ar/images/propiedades/649/WhatsApp Image 2021-05-11 at 08.54.11 (2).jpeg,http://www.puyella.com.ar/images/propiedades/649/WhatsApp Image 2021-05-11 at 08.54.25.jpeg,http://www.puyella.com.ar/images/propiedades/649/WhatsApp Image 2021-05-11 at 08.54.38 (2).jpeg,http://www.puyella.com.ar/images/propiedades/649/WhatsApp Image 2021-11-29 at 16.12.10 (2).jpeg,http://www.puyella.com.ar/images/propiedades/649/WhatsApp Image 2021-11-29 at 16.12.11 (1).jpeg",Sí
662,Venta,NACION 207,NACION 207,0,0,ARS,0,Local comercial. ,http://www.puyella.com.ar/images/propiedades/662.jpg,Sí
667,Venta,B° PARQUE PALMARES E  AV. ILLIA,B° PARQUE PALMARES E  AV. ILLIA,0,0,ARS,0,Casa. ,"http://www.puyella.com.ar/images/propiedades/667.jpg,http://www.puyella.com.ar/images/propiedades/667/0cfa87ed-2f74-46e2-bfd0-fea20b18c0d6.jpg,http://www.puyella.com.ar/images/propiedades/667/13878985-ceb9-443b-afc2-5ec4c8361053.jpg,http://www.puyella.com.ar/images/propiedades/667/48769f8c-3cdc-43d8-9724-470cce9150b6.jpg,http://www.puyella.com.ar/images/propiedades/667/79d82562-3cfb-40db-a95e-4b30ac196401.jpg,http://www.puyella.com.ar/images/propiedades/667/9f81dc1a-8495-42d7-89bf-0c1a8e3feb96.jpg,http://www.puyella.com.ar/images/propiedades/667/c1ca14d4-ed8c-408a-8bc6-4fc838173d79.jpg,http://www.puyella.com.ar/images/propiedades/667/c2044c7d-9230-431c-a265-58058ccd9167.jpg,http://www.puyella.com.ar/images/propiedades/667/eed93f58-2436-4d8b-a30e-3d46ccea98a7.jpg",Sí
668,Venta,CHACABUCO 70,CHACABUCO 70,0,0,ARS,0,Local comercial. ,"http://www.puyella.com.ar/images/propiedades/668.jpg,http://www.puyella.com.ar/images/propiedades/668/2.jpeg,http://www.puyella.com.ar/images/propiedades/668/3.jpeg,http://www.puyella.com.ar/images/propiedades/668/5.jpeg",Sí
669,Venta,Av. Illia B° Santa Teresita,Av. Illia B° Santa Teresita,0,0,ARS,5466,Terreno / Lote. ,"http://www.puyella.com.ar/images/propiedades/669.jpg,http://www.puyella.com.ar/images/propiedades/669/IMG-20160518-WA0007.jpg,http://www.puyella.com.ar/images/propiedades/669/IMG-20160518-WA0037.jpg",Sí
672,Venta,Pascal entre Nuñez y Edison B° Santa Teresita,Pascal entre Nuñez y Edison B° Santa Teresita,0,0,ARS,0,Terreno / Lote. 2 m2,"http://www.puyella.com.ar/images/propiedades/672.jpg,http://www.puyella.com.ar/images/propiedades/672/3.jpg,http://www.puyella.com.ar/images/propiedades/672/4.jpg",Sí
682,Venta,BELGRANO 479,BELGRANO 479,0,0,ARS,369,Casa. ,http://www.puyella.com.ar/images/propiedades/682.jpg,Sí
695,Venta,SAVIO Y BOGADO,SAVIO Y BOGADO,0,0,ARS,6477,Terreno / Lote. 6.477 m2,"http://www.puyella.com.ar/images/propiedades/695.jpg,http://www.puyella.com.ar/images/propiedades/695/2.jpg,http://www.puyella.com.ar/images/propiedades/695/3.jpg,http://www.puyella.com.ar/images/propiedades/695/4.jpg,http://www.puyella.com.ar/images/propiedades/695/5.jpg",Sí
699,Venta,GUARDIA NACIONAL N° 87 PISO 4,GUARDIA NACIONAL N° 87 PISO 4,0,0,ARS,0,Departamento. ,"http://www.puyella.com.ar/images/propiedades/699.jpg,http://www.puyella.com.ar/images/propiedades/699/11.jpg,http://www.puyella.com.ar/images/propiedades/699/13.jpg,http://www.puyella.com.ar/images/propiedades/699/2.jpg,http://www.puyella.com.ar/images/propiedades/699/3.jpg,http://www.puyella.com.ar/images/propiedades/699/4.jpg,http://www.puyella.com.ar/images/propiedades/699/5.jpg,http://www.puyella.com.ar/images/propiedades/699/6.jpg,http://www.puyella.com.ar/images/propiedades/699/7.jpg,http://www.puyella.com.ar/images/propiedades/699/8.jpg,http://www.puyella.com.ar/images/propiedades/699/9.jpg",Sí
707,Venta,Autopista n° 9,Autopista n° 9,0,0,ARS,0,Campo / Chacra. ,"http://www.puyella.com.ar/images/propiedades/707.jpg,http://www.puyella.com.ar/images/propiedades/707/FOTO.jpeg",Sí
711,Venta,NACION 125,NACION 125,0,0,ARS,0,Departamento. ,"http://www.puyella.com.ar/images/propiedades/711.jpg,http://www.puyella.com.ar/images/propiedades/711/NACION 125 (10).jpg,http://www.puyella.com.ar/images/propiedades/711/NACION 125 (2).jpg,http://www.puyella.com.ar/images/propiedades/711/NACION 125 (5).jpg,http://www.puyella.com.ar/images/propiedades/711/NACION 125 (7).jpg",Sí
712,Venta,NACION 125,NACION 125,0,0,ARS,0,Departamento. ,"http://www.puyella.com.ar/images/propiedades/712.jpg,http://www.puyella.com.ar/images/propiedades/712/3.jpg,http://www.puyella.com.ar/images/propiedades/712/4.jpg,http://www.puyella.com.ar/images/propiedades/712/6.jpg,http://www.puyella.com.ar/images/propiedades/712/9.jpg",Sí
713,Venta,José Ingenieros n°78,José Ingenieros n°78,0,0,ARS,0,Casa. ,http://www.puyella.com.ar/images/propiedades/713.jpg,Sí
715,Venta,SARMIENTO 58 PISO 4 DEPTO 6,SARMIENTO 58 PISO 4 DEPTO 6,0,0,ARS,0,Departamento. ,"http://www.puyella.com.ar/images/propiedades/715.jpg,http://www.puyella.com.ar/images/propiedades/715/WhatsApp Image 2025-02-05 at 10.18.03.jpeg,http://www.puyella.com.ar/images/propiedades/715/WhatsApp Image 2025-02-05 at 10.18.04 (1).jpeg,http://www.puyella.com.ar/images/propiedades/715/WhatsApp Image 2025-02-05 at 10.18.04.jpeg,http://www.puyella.com.ar/images/propiedades/715/WhatsApp Image 2025-02-05 at 10.18.05 (2).jpeg,http://www.puyella.com.ar/images/propiedades/715/WhatsApp Image 2025-02-05 at 10.18.05 (3).jpeg",Sí
716,Venta,SAMIENTO N° 330,SAMIENTO N° 330,0,0,ARS,0,Casa. ,http://www.puyella.com.ar/images/propiedades/716.jpg,Sí
504,Alquiler,AV. SAVIO ESQ MENENDEZ,AV. SAVIO ESQ MENENDEZ,0,0,ARS,0,Terreno / Lote. ,http://www.puyella.com.ar/images/propiedades/504.jpg,Sí